letter,state,sweep,no_of_APs,AP_frequency,cell,sex,X,Y,age,animal,synapses,treatment,category,R_a,notes,days_alone,animal_or_slicing_problems
RMA9A,HFS,9,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMA9A,HFS,10,0,0,9.1.2,Female,120.16,228.09,37,9,Glutamate,AM251,2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2",,0,acute animal 9 was fasted from like 10:30 to 2:30 on Monday but mostly asleep and easily reintergrated with the others
RMR8,Baseline,1,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,2,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,3,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,4,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,5,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,6,1,2,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,7,5,10,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,8,7,14,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,9,8,16,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,Baseline,10,10,20,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,1,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,2,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,3,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,4,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,5,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,6,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,7,0,0,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,8,1,2,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,9,3,6,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR8,HFS,10,6,12,7.5.1,Female,101.74,436,32,NA,Glutamate,Control,3,"1.1, 1.2, 1.2, 1.1, 1.1, 1.1",,NA,
RMR1,Baseline,1,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,2,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,3,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,4,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,5,2,4,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,6,3,6,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,7,7,14,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,8,10,20,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,9,13,26,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,Baseline,10,16,32,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,1,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,2,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,3,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,4,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,5,0,0,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,6,4,8,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,7,8,16,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,8,11,22,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,9,13,26,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
RMR1,HFS,10,15,30,1.1.6,Female,89.46,552.54,32,NA,Glutamate,Control,3,"2.3, 2.1, 2.1, 2.2, 2.4, 2.4",currents go down before Ra increases,5 (on purpose),
